data_id,sample_id,analysis_name,analysis_title,analysis_title.1,analysis_year,analysis_date,data_file_name,number_of_reads,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,target_locus,target_region,primer,filetype,filename,filename2
ANA-P001-L001-S001-A001,SMP-P001-L001-S001,q,d,16SrRNA,a,a,,,AMPLICON,METAGENOMIC,PCR,paired,ILLUMINA,Illumina MiSeq,Paired-end sequencing of 16S rRNA gene,,,,fastq,,
ANA-P001-L002-S001-A001,SMP-P001-L002-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L003-S001-A001,SMP-P001-L003-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L004-S001-A001,SMP-P001-L004-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L005-S001-A001,SMP-P001-L005-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L006-S001-A001,SMP-P001-L006-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L007-S001-A001,SMP-P001-L007-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L008-S001-A001,SMP-P001-L008-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L009-S001-A001,SMP-P001-L009-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L010-S001-A001,SMP-P001-L010-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L011-S001-A001,SMP-P001-L011-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L012-S001-A001,SMP-P001-L012-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L013-S001-A001,SMP-P001-L013-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L014-S001-A001,SMP-P001-L014-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L015-S001-A001,SMP-P001-L015-S001,,,,,,,,,,,,,,,,,,,,
ANA-P001-L016-S001-A001,SMP-P001-L016-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L001-S001-A001,SMP-P002-L001-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L002-S001-A001,SMP-P002-L002-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L003-S001-A001,SMP-P002-L003-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L004-S001-A001,SMP-P002-L004-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L005-S001-A001,SMP-P002-L005-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L006-S001-A001,SMP-P002-L006-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L007-S001-A001,SMP-P002-L007-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L008-S001-A001,SMP-P002-L008-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L009-S001-A001,SMP-P002-L009-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L010-S001-A001,SMP-P002-L010-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L011-S001-A001,SMP-P002-L011-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L012-S001-A001,SMP-P002-L012-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L013-S001-A001,SMP-P002-L013-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L014-S001-A001,SMP-P002-L014-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L015-S001-A001,SMP-P002-L015-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L016-S001-A001,SMP-P002-L016-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L017-S001-A001,SMP-P002-L017-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L018-S001-A001,SMP-P002-L018-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L019-S001-A001,SMP-P002-L019-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L020-S001-A001,SMP-P002-L020-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L021-S001-A001,SMP-P002-L021-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L022-S001-A001,SMP-P002-L022-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L023-S001-A001,SMP-P002-L023-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L024-S001-A001,SMP-P002-L024-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L025-S001-A001,SMP-P002-L025-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L026-S001-A001,SMP-P002-L026-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L027-S001-A001,SMP-P002-L027-S001,,,,,,,,,,,,,,,,,,,,
ANA-P002-L028-S001-A001,SMP-P002-L028-S001,,,,,,,,,,,,,,,,,,,,
